1.8512,1.8343,-0,1.3933,0.015,1.3319,0.0301,1.2137,0.0451,1.0784,0.0601,0.942,0.0752,0.8557,0.0902,0.7497,0.1052,0.6869,0.1203,0.6038,0.1353,0.5643,0.1504,0.4975,0.1654,0.5003,0.1804,0.4528,0.1955,0.4099,0.2105,0.3731,0.2255,0.3897,0.2406,0.4505,0.2556,0.1882,0.2706,0.3483,0.2857,0,-0.30742,0.34028,-0.29204,0.23716,-0.27667,0.29289,-0.2613,0.27678,-0.24593,0.31746,-0.23056,0.3841,-0.21519,0.34406,-0.19982,0.39249,-0.18445,0.44513,-0.16908,0.47476,-0.15371,0.52206,-0.13834,0.60989,-0.12297,0.67204,-0.1076,0.75546,-0.092225,0.86953,-0.076854,0.96945,-0.061483,1.0879,-0.046112,1.2411,-0.030742,1.3704,-0.015371,0
1.8574,1.7826,-0,1.3768,0.0139,1.3127,0.0279,1.2237,0.0418,1.0846,0.0557,0.9719,0.0697,0.853,0.0836,0.7695,0.0975,0.6826,0.1115,0.62,0.1254,0.5782,0.1393,0.5138,0.1533,0.4504,0.1672,0.4606,0.1811,0.3962,0.195,0.4089,0.209,0.3021,0.2229,0.3035,0.2368,0.4653,0.2508,0.3623,0.2647,0,-0.32432,0.61397,-0.3081,0.65997,-0.29188,0.57611,-0.27567,0.17191,-0.25945,0.32016,-0.24324,0.39944,-0.22702,0.34041,-0.21081,0.35555,-0.19459,0.38399,-0.17837,0.46109,-0.16216,0.4919,-0.14594,0.54478,-0.12973,0.60724,-0.11351,0.72974,-0.097295,0.82626,-0.081079,0.93707,-0.064863,1.095,-0.048647,1.2603,-0.032432,1.4045,-0.016216,0
1.8542,1.8075,-0,1.3959,0.0133,1.31,0.0267,1.2166,0.04,1.0771,0.0534,0.9516,0.0667,0.8498,0.0801,0.7697,0.0934,0.6927,0.1068,0.6447,0.1201,0.5684,0.1335,0.5171,0.1468,0.4568,0.1602,0.4268,0.1735,0.4256,0.1869,0.3733,0.2002,0.345,0.2135,0.3598,0.2269,0.4532,0.2402,0,0.2536,0,-0.27607,0.36581,-0.26227,0.40344,-0.24846,0.33089,-0.23466,0.37839,-0.22086,0.30399,-0.20705,0.39478,-0.19325,0.39255,-0.17945,0.41929,-0.16564,0.42209,-0.15184,0.49795,-0.13804,0.53293,-0.12423,0.62995,-0.11043,0.68485,-0.096625,0.76791,-0.082821,0.86547,-0.069018,0.97688,-0.055214,1.1052,-0.041411,1.2398,-0.027607,1.3523,-0.013804,0
1.8296,1.8799,-0,1.3252,0.0155,1.314,0.0309,1.2315,0.0464,1.1006,0.0619,0.9774,0.0774,0.8569,0.0928,0.7575,0.1083,0.6792,0.1238,0.63,0.1393,0.5656,0.1547,0.5061,0.1702,0.4531,0.1857,0.414,0.2011,0.3836,0.2166,0.4075,0.2321,0.3197,0.2476,0.3047,0.263,-0,0.2785,0.3247,0.294,0,-0.33294,0.30634,-0.31629,0.36232,-0.29965,0.16681,-0.283,0.26201,-0.26635,0.33192,-0.2497,0.36019,-0.23306,0.42184,-0.21641,0.46279,-0.19976,0.4546,-0.18312,0.46718,-0.16647,0.53207,-0.14982,0.59694,-0.13318,0.68728,-0.11653,0.78549,-0.099882,0.88718,-0.083235,0.99556,-0.066588,1.1227,-0.049941,1.2401,-0.033294,1.3628,-0.016647,0
1.8374,1.8916,-0,1.399,0.0184,1.3587,0.0367,1.2146,0.0551,1.0625,0.0734,0.9345,0.0918,0.8283,0.1102,0.7467,0.1285,0.6809,0.1469,0.5917,0.1653,0.5403,0.1836,0.5058,0.202,0.5138,0.2203,0.4595,0.2387,0.3907,0.2571,0.3745,0.2754,0.3662,0.2938,0.2408,0.3122,0.2887,0.3305,0,0.3489,0,-0.4427,0.50961,-0.42056,0.11359,-0.39843,0.083795,-0.37629,0.11054,-0.35416,0.32219,-0.33202,0.40487,-0.30989,0.43329,-0.28775,0.41424,-0.26562,0.40524,-0.24348,0.45426,-0.22135,0.54122,-0.19921,0.59752,-0.17708,0.63579,-0.15494,0.72597,-0.13281,0.83339,-0.11067,0.96884,-0.08854,1.0954,-0.066405,1.2432,-0.04427,1.4228,-0.022135,0
1.8289,1.8614,-0,1.364,0.0164,1.3567,0.0327,1.2533,0.0491,1.1043,0.0655,0.9684,0.0818,0.8468,0.0982,0.751,0.1146,0.6784,0.1309,0.6016,0.1473,0.5565,0.1637,0.5067,0.18,0.4373,0.1964,0.3931,0.2128,0.3928,0.2291,0.3286,0.2455,0.2756,0.2619,0.1651,0.2783,0,0.2946,0.1979,0.311,0,-0.35209,0.2737,-0.33448,0,-0.31688,0,-0.29927,0.35249,-0.28167,0.24961,-0.26407,0.34376,-0.24646,0.3744,-0.22886,0.35354,-0.21125,0.45967,-0.19365,0.46416,-0.17604,0.50536,-0.15844,0.57855,-0.14084,0.6521,-0.12323,0.74365,-0.10563,0.85555,-0.088022,0.99196,-0.070418,1.108,-0.052813,1.2509,-0.035209,1.3983,-0.017604,0
1.8117,1.8507,-0,1.269,0.0133,1.2411,0.0267,1.1972,0.04,1.1128,0.0534,1.0112,0.0667,0.8978,0.0801,0.8096,0.0934,0.7136,0.1067,0.636,0.1201,0.5621,0.1334,0.5472,0.1468,0.5208,0.1601,0.4698,0.1734,0.4383,0.1868,0.3668,0.2001,0.3531,0.2135,0.3463,0.2268,0.3461,0.2402,0.2459,0.2535,0,-0.31734,0.071992,-0.30147,0.071703,-0.2856,0.23527,-0.26974,0.29596,-0.25387,0.33641,-0.238,0.34761,-0.22214,0.30678,-0.20627,0.35057,-0.1904,0.42587,-0.17454,0.47543,-0.15867,0.52414,-0.1428,0.59855,-0.12694,0.67263,-0.11107,0.76548,-0.095201,0.8874,-0.079335,1.0009,-0.063468,1.116,-0.047601,1.2408,-0.031734,1.3504,-0.015867,0
1.8585,1.7426,-0,1.5195,0.0231,1.415,0.0461,1.2348,0.0692,1.0542,0.0923,0.9133,0.1153,0.7934,0.1384,0.7233,0.1615,0.6632,0.1846,0.5933,0.2076,0.5574,0.2307,0.5058,0.2538,0.4658,0.2768,0.3948,0.2999,0.4102,0.323,0.4109,0.346,0.3271,0.3691,0.2856,0.3922,0.2061,0.4153,0.3943,0.4383,0,-0.51664,0,-0.4908,0.2061,-0.46497,0.138,-0.43914,0.30365,-0.41331,0.36003,-0.38748,0.28665,-0.36165,0.37196,-0.33581,0.38869,-0.30998,0.49932,-0.28415,0.51953,-0.25832,0.51214,-0.23249,0.63254,-0.20665,0.68424,-0.18082,0.75352,-0.15499,0.82951,-0.12916,0.95054,-0.10333,1.1054,-0.077495,1.2799,-0.051664,1.4375,-0.025832,0
1.8604,1.7178,-0,1.4933,0.026,1.404,0.052,1.2141,0.078,1.0533,0.104,0.8985,0.13,0.7952,0.156,0.6928,0.182,0.637,0.208,0.5864,0.234,0.5039,0.26,0.5222,0.286,0.5051,0.312,0.5146,0.3379,0.4505,0.3639,0.4451,0.3899,0.4072,0.4159,0.495,0.4419,0.471,0.4679,0.2167,0.4939,0,-0.66589,0.50538,-0.6326,0.27833,-0.5993,0.39358,-0.56601,0.41566,-0.53271,0.37748,-0.49942,0.48501,-0.46612,0.45103,-0.43283,0.4645,-0.39954,0.46139,-0.36624,0.51704,-0.33295,0.56218,-0.29965,0.58594,-0.26636,0.6498,-0.23306,0.73087,-0.19977,0.79579,-0.16647,0.92139,-0.13318,1.0782,-0.099884,1.2596,-0.066589,1.4401,-0.033295,0
1.8341,1.7028,-0,1.751,0.0532,1.4123,0.1063,1.1146,0.1595,0.8878,0.2127,0.7643,0.2658,0.6738,0.319,0.5929,0.3722,0.5753,0.4253,0.5284,0.4785,0.5811,0.5316,0.5464,0.5848,0.6226,0.638,0.5283,0.6911,0.4348,0.7443,0.3963,0.7975,0.3013,0.8506,0.5892,0.9038,0,0.957,0.4338,1.0101,0,-1.1182,0.12165,-1.0623,0,-1.0064,0.85914,-0.95048,0.2759,-0.89457,0.48096,-0.83866,0.38267,-0.78275,0.47263,-0.72684,0.49146,-0.67093,0.53796,-0.61502,0.4993,-0.55911,0.58912,-0.5032,0.54955,-0.44728,0.60353,-0.39137,0.64896,-0.33546,0.70894,-0.27955,0.83065,-0.22364,0.96944,-0.16773,1.1775,-0.11182,1.482,-0.055911,0
1.8545,1.7515,-0,1.5787,0.0303,1.4539,0.0606,1.215,0.0909,1.017,0.1213,0.8672,0.1516,0.7563,0.1819,0.6713,0.2122,0.6104,0.2425,0.5945,0.2728,0.5135,0.3031,0.5076,0.3334,0.4649,0.3638,0.5428,0.3941,0.4177,0.4244,0.4198,0.4547,0.3746,0.485,0.4189,0.5153,0.3197,0.5456,0.2831,0.5759,0,-0.65775,0.1817,-0.62486,0.38512,-0.59197,0.4428,-0.55909,0.46253,-0.5262,0.45725,-0.49331,0.35,-0.46042,0.40696,-0.42754,0.47438,-0.39465,0.49105,-0.36176,0.52812,-0.32887,0.5502,-0.29599,0.57045,-0.2631,0.62175,-0.23021,0.69965,-0.19732,0.79655,-0.16444,0.90311,-0.13155,1.0695,-0.098662,1.281,-0.065775,1.4822,-0.032887,0
1.7853,1.8534,-0,1.4664,0.0277,1.4092,0.0553,1.2527,0.083,1.0753,0.1106,0.9259,0.1383,0.7848,0.1659,0.7035,0.1936,0.6417,0.2212,0.6027,0.2489,0.5417,0.2765,0.5036,0.3042,0.4908,0.3318,0.4488,0.3595,0.4374,0.3872,0.4903,0.4148,0.4042,0.4425,0.2611,0.4701,0.1752,0.4978,0.2761,0.5254,0,-0.68194,0.071801,-0.64784,0.2319,-0.61375,0.42775,-0.57965,0.35128,-0.54555,0.26625,-0.51145,0.4393,-0.47736,0.3045,-0.44326,0.47566,-0.40916,0.49451,-0.37507,0.506,-0.34097,0.55525,-0.30687,0.62499,-0.27278,0.67152,-0.23868,0.72363,-0.20458,0.81086,-0.17048,0.92221,-0.13639,1.0851,-0.10229,1.2866,-0.068194,1.4481,-0.034097,0
1.7869,1.8223,-0,1.5804,0.0415,1.4388,0.0829,1.2039,0.1244,0.9977,0.1658,0.8435,0.2073,0.733,0.2487,0.6796,0.2902,0.6569,0.3316,0.6056,0.3731,0.5714,0.4145,0.4567,0.456,0.5156,0.4974,0.5155,0.5389,0.4707,0.5803,0.3523,0.6218,0.4008,0.6632,0.6963,0.7047,0.4448,0.7461,0,0.7876,0,-1.0774,0.1181,-1.0235,0.43228,-0.96963,0.41845,-0.91576,0.32839,-0.86189,0.3352,-0.80802,0.47786,-0.75416,0.48133,-0.70029,0.47258,-0.64642,0.45942,-0.59255,0.45756,-0.53868,0.57936,-0.48481,0.53398,-0.43095,0.63036,-0.37708,0.68633,-0.32321,0.73201,-0.26934,0.84587,-0.21547,1.0074,-0.1616,1.2238,-0.10774,1.472,-0.053868,0
1.8549,1.7453,-0,1.5597,0.0349,1.4526,0.0698,1.2218,0.1047,1.0063,0.1396,0.8258,0.1745,0.7137,0.2094,0.6471,0.2443,0.6024,0.2792,0.5764,0.3141,0.4854,0.349,0.4355,0.3839,0.4017,0.4188,0.4067,0.4537,0.3685,0.4886,0.5175,0.5234,0.3017,0.5583,0.3925,0.5932,0.1601,0.6281,0,0.663,0,-0.83931,0,-0.79735,0,-0.75538,0,-0.71342,0,-0.67145,0.22822,-0.62948,0.19704,-0.58752,0.35276,-0.54555,0.45334,-0.50359,0.41003,-0.46162,0.471,-0.41966,0.52544,-0.37769,0.57241,-0.33573,0.61753,-0.29376,0.67098,-0.25179,0.74459,-0.20983,0.86548,-0.16786,1.0548,-0.1259,1.271,-0.083931,1.4737,-0.041966,0
1.8555,1.6522,-0,1.5539,0.0265,1.4166,0.053,1.2121,0.0795,1.0281,0.1061,0.8643,0.1326,0.7593,0.1591,0.7095,0.1856,0.6141,0.2121,0.5738,0.2386,0.5432,0.2652,0.5451,0.2917,0.5409,0.3182,0.5014,0.3447,0.4888,0.3712,0.4219,0.3977,0.3715,0.4243,0.4275,0.4508,0.2126,0.4773,0.5422,0.5038,0,-0.67228,0,-0.63867,0.54217,-0.60506,0.4403,-0.57144,0.33724,-0.53783,0.40621,-0.50421,0.36569,-0.4706,0.42064,-0.43698,0.47647,-0.40337,0.52719,-0.36976,0.55023,-0.33614,0.56815,-0.30253,0.58827,-0.26891,0.64969,-0.2353,0.70617,-0.20169,0.78658,-0.16807,0.89922,-0.13446,1.0581,-0.10084,1.2606,-0.067228,1.4595,-0.033614,0
1.8305,1.7855,-0,1.4353,0.0243,1.3934,0.0486,1.2514,0.0729,1.0837,0.0972,0.9162,0.1215,0.8109,0.1458,0.7204,0.1701,0.6521,0.1944,0.5893,0.2187,0.5279,0.2429,0.4872,0.2672,0.4466,0.2915,0.4407,0.3158,0.371,0.3401,0.3255,0.3644,0.2896,0.3887,0.2438,0.413,0.2561,0.4373,0.4038,0.4616,0,-0.59164,0.2737,-0.56206,0.39012,-0.53248,0.40656,-0.50289,0.33583,-0.47331,0.26753,-0.44373,0.24511,-0.41415,0.3439,-0.38457,0.37098,-0.35498,0.44226,-0.3254,0.49021,-0.29582,0.52717,-0.26624,0.59219,-0.23666,0.65849,-0.20707,0.72182,-0.17749,0.8295,-0.14791,0.95208,-0.11833,1.1219,-0.088746,1.2958,-0.059164,1.4057,-0.029582,0
1.8317,1.8297,-0,1.4487,0.0231,1.4129,0.0462,1.2668,0.0693,1.0754,0.0923,0.9279,0.1154,0.8026,0.1385,0.7201,0.1616,0.6609,0.1847,0.611,0.2078,0.5348,0.2308,0.5009,0.2539,0.5184,0.277,0.5235,0.3001,0.4542,0.3232,0.3841,0.3463,0.2633,0.3694,0.2898,0.3924,0.3489,0.4155,0,0.4386,0,-0.55796,0.35234,-0.53006,0,-0.50216,0.1181,-0.47427,0,-0.44637,0.21871,-0.41847,0.3303,-0.39057,0.3866,-0.36267,0.50197,-0.33478,0.48157,-0.30688,0.54643,-0.27898,0.57562,-0.25108,0.59662,-0.22318,0.62842,-0.19529,0.72955,-0.16739,0.80006,-0.13949,0.93339,-0.11159,1.092,-0.083694,1.2998,-0.055796,1.4472,-0.027898,0
1.8334,1.7526,-0,1.6046,0.0244,1.4596,0.0488,1.2145,0.0732,1.0123,0.0976,0.8817,0.1219,0.7779,0.1463,0.7285,0.1707,0.6355,0.1951,0.5541,0.2195,0.493,0.2439,0.3428,0.2683,0.4088,0.2927,0.4115,0.3171,0.4107,0.3414,0.3201,0.3658,0.5318,0.3902,0.5463,0.4146,0.4851,0.439,0.3668,0.4634,0,-0.50924,0.17216,-0.48378,0.3265,-0.45831,0.088945,-0.43285,0.31128,-0.40739,0.36436,-0.38193,0.38701,-0.35647,0.41275,-0.331,0.44712,-0.30554,0.47119,-0.28008,0.49423,-0.25462,0.58992,-0.22916,0.61629,-0.2037,0.71148,-0.17823,0.73477,-0.15277,0.82366,-0.12731,0.94711,-0.10185,1.103,-0.076386,1.2948,-0.050924,1.4743,-0.025462,0
1.8816,1.7288,-0,1.5692,0.0244,1.4318,0.0488,1.2165,0.0732,1.0539,0.0975,0.9093,0.1219,0.7866,0.1463,0.7109,0.1707,0.6428,0.1951,0.5876,0.2195,0.4636,0.2439,0.3917,0.2682,0.4045,0.2926,0.3739,0.317,0.3785,0.3414,0.2955,0.3658,0.4732,0.3902,0.4445,0.4146,0.3093,0.4389,0,0.4633,0,-0.59126,0.42858,-0.5617,0.42858,-0.53214,0.29677,-0.50257,0.37779,-0.47301,0.3334,-0.44345,0.48723,-0.41388,0.38522,-0.38432,0.34086,-0.35476,0.43109,-0.32519,0.57962,-0.29563,0.51314,-0.26607,0.56962,-0.2365,0.6301,-0.20694,0.71973,-0.17738,0.81348,-0.14782,0.93081,-0.11825,1.0809,-0.088689,1.2845,-0.059126,1.481,-0.029563,0
1.9094,1.582,-0,1.6457,0.0268,1.4186,0.0537,1.1914,0.0805,1.0211,0.1074,0.8692,0.1342,0.7674,0.1611,0.6745,0.1879,0.6285,0.2148,0.5874,0.2416,0.5222,0.2685,0.4712,0.2953,0.4535,0.3221,0.346,0.349,0.3703,0.3758,0.4247,0.4027,0.3957,0.4295,0,0.4564,0,0.4832,0,0.5101,0,-0.63193,0,-0.60034,0.34028,-0.56874,0,-0.53714,0,-0.50555,0.50038,-0.47395,0.071992,-0.44235,0.26061,-0.41076,0.35272,-0.37916,0.32647,-0.34756,0.51814,-0.31597,0.47158,-0.28437,0.60201,-0.25277,0.63579,-0.22118,0.7396,-0.18958,0.81514,-0.15798,0.92096,-0.12639,1.0613,-0.09479,1.2618,-0.063193,1.477,-0.031597,0
1.8283,1.8248,-0,1.4513,0.0218,1.4166,0.0436,1.2649,0.0654,1.0957,0.0872,0.9517,0.109,0.842,0.1308,0.7506,0.1526,0.6951,0.1744,0.5894,0.1962,0.5418,0.218,0.519,0.2398,0.4687,0.2616,0.422,0.2834,0.5258,0.3052,0.4085,0.327,0.4977,0.3488,0.3822,0.3706,0.2677,0.3924,0,0.4142,0,-0.54857,0,-0.52114,0,-0.49372,0.47822,-0.46629,0.33353,-0.43886,0.18282,-0.41143,0.44227,-0.384,0.39407,-0.35657,0.49854,-0.32914,0.51808,-0.30172,0.54926,-0.27429,0.54997,-0.24686,0.63558,-0.21943,0.70777,-0.192,0.77153,-0.16457,0.87592,-0.13714,0.97212,-0.10971,1.1237,-0.082286,1.3227,-0.054857,1.4447,-0.027429,0
1.8869,1.6847,-0,1.6733,0.0389,1.4357,0.0779,1.1629,0.1168,0.9603,0.1557,0.8446,0.1946,0.7224,0.2336,0.6654,0.2725,0.5981,0.3114,0.5247,0.3504,0.4073,0.3893,0.4124,0.4282,0.3966,0.4671,0.4159,0.5061,0.3236,0.545,0.3155,0.5839,0.3472,0.6229,0.2631,0.6618,0.4988,0.7007,0.3934,0.7396,0,-0.89546,0.24233,-0.85069,0.088994,-0.80591,0.37048,-0.76114,0.43638,-0.71637,0.35863,-0.67159,0.45837,-0.62682,0.48628,-0.58205,0.41014,-0.53728,0.4046,-0.4925,0.46767,-0.44773,0.58233,-0.40296,0.53066,-0.35818,0.61304,-0.31341,0.6929,-0.26864,0.77125,-0.22386,0.88239,-0.17909,1.0314,-0.13432,1.2564,-0.089546,1.5059,-0.044773,0
1.8678,1.6913,-0,1.5883,0.0295,1.4159,0.0591,1.1987,0.0886,1.0082,0.1181,0.8721,0.1476,0.7515,0.1772,0.6317,0.2067,0.5832,0.2362,0.5356,0.2658,0.4894,0.2953,0.4631,0.3248,0.4646,0.3543,0.4076,0.3839,0.3754,0.4134,0.35,0.4429,0.3753,0.4724,0.1693,0.502,0.3134,0.5315,0.3397,0.561,0,-0.6818,0.48661,-0.64771,0.23591,-0.61362,0.35953,-0.57953,0.34343,-0.54544,0.41788,-0.51135,0.39164,-0.47726,0.34045,-0.44317,0.45248,-0.40908,0.44813,-0.37499,0.47818,-0.3409,0.5169,-0.30681,0.58534,-0.27272,0.66301,-0.23863,0.71192,-0.20454,0.79871,-0.17045,0.92722,-0.13636,1.0983,-0.10227,1.2851,-0.06818,1.4468,-0.03409,0
1.8861,1.7196,-0,1.517,0.027,1.4338,0.0539,1.2484,0.0809,1.0606,0.1078,0.8858,0.1348,0.7638,0.1618,0.6742,0.1887,0.5968,0.2157,0.5327,0.2427,0.4819,0.2696,0.4337,0.2966,0.4279,0.3235,0.3962,0.3505,0.3758,0.3775,0.1993,0.4044,0.2417,0.4314,0.4159,0.4584,0.2244,0.4853,0,0.5123,0,-0.63176,0.2737,-0.60017,0.30633,-0.56858,0.45619,-0.53699,0.5035,-0.50541,0.47868,-0.47382,0.30116,-0.44223,0.34402,-0.41064,0.3768,-0.37906,0.41447,-0.34747,0.43099,-0.31588,0.49657,-0.28429,0.58535,-0.2527,0.63225,-0.22112,0.73012,-0.18953,0.83208,-0.15794,0.94826,-0.12635,1.1118,-0.094764,1.2933,-0.063176,1.4368,-0.031588,0
1.8455,1.8088,-0,1.5799,0.0359,1.4522,0.0719,1.2357,0.1078,1.0428,0.1438,0.8733,0.1797,0.7513,0.2157,0.6498,0.2516,0.5905,0.2876,0.5154,0.3235,0.4593,0.3595,0.5343,0.3954,0.4904,0.4314,0.4882,0.4673,0.5102,0.5033,0.4191,0.5392,0.0698,0.5752,0.4723,0.6111,0,0.6471,0.0855,0.683,0,-0.84992,0.18079,-0.80743,0.20223,-0.76493,0.020687,-0.72243,0.13636,-0.67994,0.28698,-0.63744,0.30483,-0.59495,0.35078,-0.55245,0.48599,-0.50995,0.52256,-0.46746,0.56203,-0.42496,0.53963,-0.38247,0.61679,-0.33997,0.64113,-0.29747,0.71156,-0.25498,0.77472,-0.21248,0.88552,-0.16998,1.0602,-0.12749,1.2737,-0.084992,1.4886,-0.042496,0
1.7879,1.8776,-0,1.5304,0.0238,1.4574,0.0476,1.2355,0.0715,1.0387,0.0953,0.9157,0.1191,0.8245,0.1429,0.7507,0.1667,0.6419,0.1905,0.5911,0.2144,0.5428,0.2382,0.5393,0.262,0.5212,0.2858,0.427,0.3096,0.4298,0.3335,0.4093,0.3573,0.3318,0.3811,0.3953,0.4049,0.2737,0.4287,0,0.4526,0,-0.70114,0.46353,-0.66608,0,-0.63103,0.11642,-0.59597,0.4598,-0.56091,0,-0.52586,0.15705,-0.4908,0.29685,-0.45574,0.1601,-0.42068,0.39684,-0.38563,0.41396,-0.35057,0.50158,-0.31551,0.5444,-0.28046,0.69507,-0.2454,0.69776,-0.21034,0.7942,-0.17529,0.90916,-0.14023,1.0495,-0.10517,1.262,-0.070114,1.5125,-0.035057,0
1.8621,1.7411,-0,1.422,0.0222,1.3878,0.0443,1.2785,0.0665,1.1196,0.0887,0.9759,0.1108,0.8493,0.133,0.724,0.1552,0.6555,0.1773,0.5756,0.1995,0.5253,0.2217,0.4858,0.2438,0.3987,0.266,0.4008,0.2882,0.3668,0.3103,0.304,0.3325,0.2225,0.3546,0.2222,0.3768,0.1652,0.399,-0.0681,0.4211,0,-0.59694,0.26164,-0.56709,0.074649,-0.53725,-0.089504,-0.5074,0.2754,-0.47755,0.29752,-0.44771,0.28049,-0.41786,0.46809,-0.38801,0.46176,-0.35816,0.40795,-0.32832,0.47198,-0.29847,0.54639,-0.26862,0.60471,-0.23878,0.67415,-0.20893,0.74094,-0.17908,0.83671,-0.14924,0.96429,-0.11939,1.1302,-0.089541,1.3024,-0.059694,1.4482,-0.029847,0
1.7661,1.9032,-0,1.2016,0.018,1.2002,0.0361,1.2056,0.0541,1.1337,0.0722,1.0479,0.0902,0.9514,0.1082,0.8558,0.1263,0.7745,0.1443,0.6829,0.1623,0.6135,0.1804,0.5524,0.1984,0.5012,0.2165,0.5108,0.2345,0.439,0.2525,0.3773,0.2706,0.3157,0.2886,0.4453,0.3066,0.5787,0.3247,0.409,0.3427,0,-0.36959,0.29771,-0.35111,0.28333,-0.33263,0.11512,-0.31415,0.16679,-0.29567,0.23806,-0.27719,0.2196,-0.25872,0.28297,-0.24024,0.36104,-0.22176,0.37134,-0.20328,0.4297,-0.1848,0.4458,-0.16632,0.50434,-0.14784,0.55955,-0.12936,0.64788,-0.11088,0.75126,-0.092398,0.89577,-0.073919,1.0514,-0.055439,1.2538,-0.036959,1.4294,-0.01848,0
1.7272,1.9424,-0,1.2809,0.0233,1.2294,0.0467,1.1767,0.07,1.0929,0.0934,1.0247,0.1167,0.946,0.14,0.8641,0.1634,0.7705,0.1867,0.683,0.2101,0.5993,0.2334,0.5219,0.2567,0.4893,0.2801,0.4448,0.3034,0.4274,0.3267,0.4327,0.3501,0.2679,0.3734,0.4681,0.3968,0.4199,0.4201,0,0.4434,0,-0.57068,0.35234,-0.54214,0,-0.51361,0.66449,-0.48508,0.044998,-0.45654,0.58817,-0.42801,0.26181,-0.39947,0.23512,-0.37094,0.3262,-0.34241,0.28814,-0.31387,0.32113,-0.28534,0.43588,-0.2568,0.41705,-0.22827,0.50384,-0.19974,0.57116,-0.1712,0.67066,-0.14267,0.82089,-0.11414,0.97457,-0.085602,1.2082,-0.057068,1.4572,-0.028534,0
1.7734,1.8939,-0,1.1852,0.0174,1.1664,0.0347,1.1662,0.0521,1.11,0.0694,1.0316,0.0868,0.9538,0.1041,0.8691,0.1215,0.7985,0.1389,0.7217,0.1562,0.6425,0.1736,0.5914,0.1909,0.5456,0.2083,0.495,0.2256,0.461,0.243,0.4206,0.2604,0.4151,0.2777,0.3083,0.2951,0.3815,0.3124,0.2902,0.3298,0,-0.34208,0,-0.32497,0.316,-0.30787,0.27193,-0.29077,0.14909,-0.27366,0.23234,-0.25656,0.31413,-0.23945,0.29471,-0.22235,0.35367,-0.20525,0.41103,-0.18814,0.44895,-0.17104,0.47686,-0.15394,0.5357,-0.13683,0.59581,-0.11973,0.70035,-0.10262,0.78667,-0.08552,0.90491,-0.068416,1.0575,-0.051312,1.236,-0.034208,1.3979,-0.017104,0
1.733,1.9043,-0,1.325,0.0297,1.2944,0.0595,1.2275,0.0892,1.1353,0.119,1.0445,0.1487,0.9171,0.1785,0.8002,0.2082,0.6916,0.238,0.5991,0.2677,0.513,0.2975,0.4756,0.3272,0.471,0.357,0.2792,0.3867,0.311,0.4165,0.4086,0.4462,0.3875,0.476,0.2685,0.5057,0.4286,0.5355,0.2359,0.5652,0,-0.5972,0.26847,-0.56734,0.51244,-0.53748,0.64067,-0.50762,0.32776,-0.47776,0.35444,-0.4479,0.20752,-0.41804,0.21338,-0.38818,0.27137,-0.35832,0.3139,-0.32846,0.42253,-0.2986,0.34402,-0.26874,0.45,-0.23888,0.51186,-0.20902,0.58228,-0.17916,0.6912,-0.1493,0.80861,-0.11944,0.97979,-0.08958,1.2035,-0.05972,1.447,-0.02986,0
1.7938,1.9112,-0,1.223,0.019,1.2533,0.0379,1.268,0.0569,1.1844,0.0759,1.0441,0.0949,0.9364,0.1138,0.8307,0.1328,0.7216,0.1518,0.629,0.1707,0.5889,0.1897,0.4981,0.2087,0.4593,0.2277,0.3775,0.2466,0.3621,0.2656,0.261,0.2846,0.3024,0.3036,0.2793,0.3225,0.2634,0.3415,0.1686,0.3605,0,-0.38812,0.46192,-0.36872,-0.027632,-0.34931,0.090279,-0.3299,0.2886,-0.3105,0.21048,-0.29109,0.14932,-0.27168,0.2978,-0.25228,0.30401,-0.23287,0.35485,-0.21347,0.3997,-0.19406,0.419,-0.17465,0.50129,-0.15525,0.56817,-0.13584,0.67915,-0.11644,0.79322,-0.09703,0.92032,-0.077624,1.0991,-0.058218,1.2753,-0.038812,1.4242,-0.019406,0
1.7951,1.93,-0,1.1884,0.018,1.1964,0.036,1.21,0.0539,1.1489,0.0719,1.0571,0.0899,0.9575,0.1079,0.8653,0.1259,0.7575,0.1438,0.6962,0.1618,0.6089,0.1798,0.5571,0.1978,0.4783,0.2158,0.4128,0.2337,0.3853,0.2517,0.3535,0.2697,0.3809,0.2877,0.233,0.3057,0.3474,0.3236,0.3129,0.3416,0,-0.38104,0,-0.36199,0.020684,-0.34293,0.39714,-0.32388,0.33452,-0.30483,0.30243,-0.28578,0.29108,-0.26673,0.27123,-0.24767,0.32185,-0.22862,0.34591,-0.20957,0.38031,-0.19052,0.43575,-0.17147,0.48565,-0.15242,0.58267,-0.13336,0.66335,-0.11431,0.75888,-0.095259,0.88783,-0.076208,1.0568,-0.057156,1.2457,-0.038104,1.4213,-0.019052,0
